student_id,prior_gpa,english_proficiency,baseline_writing_style,procrastination_index,integrity_risk_base
S0000,7.5,68.6,0.6476885381006925,0.6870132917109548,0.42794071738390216
S0001,6.47,72.4,-1.913280244657798,0.2145402036745396,0.16310205288072788
S0002,7.07,55.8,-0.5443827245251827,0.6433456773584174,0.47446738229689117
S0003,6.84,78.2,-1.2208436499710222,0.906627895270603,0.2997085698019951
S0004,6.88,67.0,-1.4785219903674274,0.6603651672657751,0.06941564251829263
S0005,7.89,61.6,-0.3092123758512146,0.3946660563951576,0.11638045351532736
S0006,6.93,80.0,0.36163602504763415,0.17855943104285482,0.28945557567873087
S0007,6.94,70.9,-0.29900735046586746,0.9029009261573344,0.49775389540837783
S0008,6.19,65.0,0.9154021177020741,0.3395623529475598,0.248467821737872
S0009,6.63,73.0,0.26105527217988933,0.5477055959292892,0.20995633939091946
S0010,8.89,71.7,0.25755039072276437,0.4890459857592904,0.02625909157137646
S0011,6.57,68.1,0.30154734233361247,0.7408769063945958,0.3080297316800756
S0012,8.4,56.0,0.5868570938002703,0.8524066592386604,0.20824608985352117
S0013,7.87,54.5,0.06856297480602733,0.2128407871277892,0.11269800993140773
S0014,7.81,57.7,0.22745993460412942,0.7567456686573251,0.3037838660517902
S0015,8.19,75.2,0.29698467323318606,0.4827539402158426,0.3151452666757451
S0016,8.87,74.7,-1.1913034972026486,0.7533623576446967,0.053977095591625494
S0017,7.94,67.5,-0.7537361643574896,0.48170519845567555,0.18229829239096332
S0018,6.74,97.2,0.6256673477650062,0.31371740529578035,0.1887528520139779
S0019,7.74,61.5,-1.5148472246858646,0.27552011061926146,0.19728287862041086
S0020,7.06,58.6,0.3577873603482833,0.778887436980647,0.38737643743322375
S0021,7.26,75.2,3.852731490654721,0.4112357276849172,0.11654024245871879
S0022,6.51,70.8,2.3146585666735087,0.16322080176657833,0.29564879853764364
S0023,6.67,62.8,0.6795977489346758,0.3121561857985604,0.4643468485598483
S0024,4.97,71.9,-0.661786464768388,0.7796339343369226,0.42843649653241045
S0025,5.39,57.4,0.9178619470547761,0.6460697363786893,0.48765679208366275
S0026,7.44,77.7,-0.926930471578083,0.7639610340771203,0.10659877072930161
S0027,8.32,84.4,-1.4358621511794394,0.6856655943825662,0.2857995386229685
S0028,7.11,76.6,1.586016816145352,0.16178360668416597,0.25214165791022064
S0029,7.21,64.1,0.8496020970210246,0.7018016583430516,0.2703255776981231
S0030,7.75,76.1,-0.020901593964148132,0.658948670260822,0.2476165695271957
S0031,6.56,83.1,0.02100384163275905,0.6763536377761215,0.2612662957603791
S0032,6.18,90.9,-1.006017381499702,0.15803912856118055,0.38171995406374126
S0033,6.99,79.8,-0.14705738150213865,0.38716580069991186,0.08509242114560765
S0034,6.53,72.3,-1.4480843414973241,0.31207373189067167,0.6893734890908244
S0035,8.57,69.8,-1.0025293646378088,0.554282819490992,0.3336330088948429
S0036,6.89,74.0,0.6901439917111125,0.405750429180285,0.30944738389515974
S0037,7.05,84.5,0.9592708260852069,0.8796031530051215,0.6369616468547801
S0038,4.88,64.7,-0.759132661553698,0.8963311075254341,0.19887062611165957
S0039,8.48,81.8,-0.4691756521047048,0.7289723509470696,0.3969645451623687
S0040,7.05,66.9,-1.5991234725374825,0.15492985959431232,0.10646887541290101
S0041,7.11,85.5,0.1699729029073083,0.727357892151254,0.29227071928125486
S0042,8.37,65.7,-0.34230863862439936,0.06136798993722331,0.5043186809918491
S0043,7.98,73.3,-0.014718258634936664,0.5688979160103259,0.3224646996165527
S0044,7.67,59.0,0.48767327492329376,0.682092457337926,0.167621573605024
S0045,6.18,64.4,-1.434088869232524,0.20051247028168556,0.2667731404218201
S0046,7.21,78.5,-0.6203637225355519,0.25903344746006207,0.6011134749451987
S0047,7.85,60.1,0.028620559567826175,0.6836122253299036,0.11282683034571085
S0048,5.58,59.4,-0.6543733461130157,0.405336078114171,0.30390261902918275
S0049,9.37,80.1,-0.440504558873525,0.8577112299998019,0.0889712536401059
S0050,7.56,65.4,-0.6259929302544003,0.5068064470998104,0.27157021624064287
